-5.506124496459960938e+01,2.446778869628906250e+01,5.308251953125000000e+01,-2.108617782592773438e+01,-9.327132829832009142e-02,7.595368576998924592e-02,-3.488567879856827592e-01,9.568409665931314478e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.361441040039062500e+01,1.393254089355468750e+01,1.645896911621093750e+00,-2.005039978027343750e+01,-7.677070264349997175e-02,3.661198821259026986e-02,-3.773727927051249709e-01,9.015811370992892204e-01,7.833245471119880399e-02,4.779191222041845322e-04,1.529383569955825861e-01,4.269991408694873841e-03,1.814236682063589609e-02,1.529383569955825861e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.240637028589844565e-02,1.177951959627015176e-02,1.862332127988338415e-01,0.000000000000000000e+00,1.093471546967824358e-02,1.862332127988338415e-01,1.721350996134181702e-02,9.299326274130079867e-03,3.030304242424726804e-02
1.130863189697265625e+01,2.306704711914062500e+01,1.688706970214843750e+01,-4.795585632324218750e+00,-6.902097348341465488e-02,7.005987970647596565e-04,-4.489368324614581574e-01,9.254269299498891765e-01,4.952804651111364148e-04,9.158364962786436081e-02,4.462911414448171576e-02,8.718393201177770946e-02,3.991341792667905258e-02,4.462911414448171576e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.747524589300155418e-01,2.283622005156108262e-02,3.000174723565578530e-02,9.254250133579428050e-02,4.920692431430021690e-02,3.000174723565578530e-02,3.624682128429412842e-02,1.251704427931043806e-01,6.060608484849448752e-02
8.907890319824218750e+00,4.650573730468750000e+00,-2.428253173828125000e+00,4.210571289062500000e+00,1.180915487828182973e-02,-1.276528590189556281e-11,-4.749702070320400704e-01,9.195121085994446553e-01,2.214026004076003959e-02,3.259492459307823664e-02,2.953428618609905132e-01,2.056756539439613327e-02,2.843798836693167686e-02,2.953428618609905132e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.908406108617783037e-01,1.163240202835627984e-01,8.312157094478607455e-02,3.490407819097692266e-01,2.444832026958465576e-01,8.312157094478607455e-02,1.233685674766699519e-01,1.480037205749087925e-01,9.090912727274169658e-02
5.322265625000000000e+00,5.693969726562500000e-01,-1.658960342407226562e+01,-7.721054077148437500e+00,7.034877375290385371e-02,-3.021107700993131747e-11,-5.114246232548443905e-01,8.818016587644826876e-01,6.313269734382628839e-02,1.294903882912226967e-01,4.255023415200412384e-01,1.875762614336880796e-01,6.244427462418874336e-02,4.255023415200412384e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.499793276190757862e-01,1.161368696817330045e-03,1.199523987714201240e-01,0.000000000000000000e+00,1.354930146286885016e-03,1.199523987714201240e-01,4.796316723028818535e-02,6.436410215165880300e-02,1.212121696969889750e-01
-2.249572753906250000e+00,-2.868080139160156250e+00,-7.365348815917968750e+00,-4.603034973144531250e+00,1.269834988915750917e-01,-5.309334494223914073e-11,-4.970132392498802232e-01,7.664552528446276769e-01,9.972197562456130635e-03,3.765071822064263579e-02,4.638846870511770248e-01,7.406135987151753197e-02,2.547704428434371948e-02,4.638846870511770248e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.131984457373619080e-04,5.765076280970658773e-02,1.182421273551881313e-02,1.466111161492087561e-02,1.203333004377782345e-02,1.182421273551881313e-02,7.396007763842742111e-02,0.000000000000000000e+00,1.515152121212364478e-01
-1.310729980468750000e+00,-4.905471801757812500e+00,7.414772033691406250e+00,3.196861267089843750e+00,1.621567050532237708e-01,-6.031799119385631818e-11,-4.907129694179217516e-01,6.114936463101514619e-01,8.250813931226730347e-03,4.102270032412239781e-02,1.783686718903481905e-01,4.981820420785383619e-02,2.976456711379190170e-02,1.783686718903481905e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.841526865959167425e-01,1.091363873066646654e-04,1.474129855632782052e-02,2.154851196841760241e-02,2.569494924197594180e-03,1.474129855632782052e-02,3.535725954376781749e-02,1.990681596928172564e-02,1.818182545454839205e-01
-1.001704406738281250e+01,-1.874588394165039062e+01,-4.656082153320312500e+00,-1.210835266113281250e+01,2.257210736360865388e-01,-6.952966446987427736e-11,-4.182965032430824293e-01,4.005198972544319891e-01,5.080371629446744919e-03,2.910498636109488252e-02,3.857541054487228505e-01,7.565255869518626441e-02,1.874587188164393223e-02,3.857541054487228505e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.567475669085979184e-02,3.715354001282581559e-02,2.332362905144691554e-03,4.539697955955158265e-02,4.294655921209293396e-03,2.332362905144691554e-03,7.307853995977590944e-02,0.000000000000000000e+00,2.121212969697313655e-01
1.232161712646484375e+01,-1.463781738281250000e+01,6.450889587402343750e+00,-3.233703613281250000e+00,2.582053556415112028e-01,-8.046924963353863330e-11,-3.964508990073439265e-01,2.390323198741781396e-01,5.248342752456665317e-02,5.525883819375719541e-02,1.680977150797843822e-01,1.064757731827822573e-01,5.018228789170583320e-02,1.680977150797843822e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.158519037067890056e-01,2.543673983642033044e-03,1.596474844962358364e-01,1.821345332163301406e-04,2.967619647582372174e-03,1.596474844962358364e-01,2.204545090595881260e-02,1.709790577491124564e-01,2.424243393939785607e-01
3.529663085937500000e+00,-7.390686035156250000e+00,-6.643463134765625000e+00,-3.273895263671875000e+00,3.060565637494508384e-01,-9.988852915130140329e-11,-3.261201435035823160e-01,1.657925062952322615e-01,6.618070825934410650e-02,1.200782630060400341e-01,9.984017610549926480e-02,1.701397211714224256e-01,6.746101876099903916e-02,9.984017610549926480e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.626440331339835899e-01,1.544226599591118874e-02,7.824554182589053830e-02,1.588768999684940786e-01,3.096537214393417156e-02,7.824554182589053830e-02,6.923902283112208511e-02,2.607586590780152092e-01,2.727273818182255338e-01
